chrompos	postoken
9_31	1542
9_32	1543
9_33	1544
9_34	1545
9_35	1546
9_36	1547
9_37	1548
9_38	1549
9_39	1550
9_40	1551
9_41	1552
9_42	1553
9_43	1554
9_44	1555
9_45	1556
9_46	1557
9_47	1558
9_65	1559
9_66	1560
9_67	1561
9_68	1562
9_69	1563
9_70	1564
9_71	1565
9_72	1566
9_73	1567
9_74	1568
9_75	1569
9_76	1570
9_77	1571
9_78	1572
9_79	1573
9_80	1574
9_81	1575
9_82	1576
9_83	1577
9_84	1578
9_85	1579
9_86	1580
9_87	1581
9_88	1582
9_89	1583
9_90	1584
9_91	1585
9_92	1586
9_93	1587
9_94	1588
9_95	1589
9_96	1590
9_97	1591
9_98	1592
9_99	1593
9_100	1594
9_101	1595
9_102	1596
9_103	1597
9_104	1598
9_105	1599
9_106	1600
9_107	1601
9_108	1602
9_109	1603
9_110	1604
9_111	1605
9_112	1606
9_113	1607
9_114	1608
9_115	1609
9_116	1610
9_117	1611
9_118	1612
9_119	1613
9_120	1614
9_121	1615
9_122	1616
9_123	1617
9_124	1618
9_125	1619
9_126	1620
9_127	1621
9_128	1622
9_129	1623
9_130	1624
9_131	1625
9_132	1626
9_133	1627
9_134	1628
9_135	1629
9_136	1630
9_137	1631
9_138	1632
9_139	1633
9_140	1634
9_141	1635
10_0	1636
10_1	1637
10_2	1638
10_3	1639
10_4	1640
10_5	1641
10_6	1642
10_7	1643
10_8	1644
10_9	1645
10_10	1646
10_11	1647
10_12	1648
10_13	1649
10_14	1650
10_15	1651
10_16	1652
10_17	1653
10_18	1654
10_19	1655
10_20	1656
10_21	1657
10_22	1658
10_23	1659
10_24	1660
10_25	1661
10_26	1662
10_27	1663
10_28	1664
10_29	1665
10_30	1666
10_31	1667
10_32	1668
10_33	1669
10_34	1670
10_35	1671
10_36	1672
10_37	1673
10_38	1674
10_39	1675
10_42	1676
10_43	1677
10_44	1678
10_45	1679
10_46	1680
10_47	1681
10_48	1682
10_49	1683
10_50	1684
10_51	1685
10_52	1686
10_53	1687
10_54	1688
10_55	1689
10_56	1690
10_57	1691
10_58	1692
10_59	1693
10_60	1694
10_61	1695
10_62	1696
10_63	1697
10_64	1698
10_65	1699
10_66	1700
10_67	1701
10_68	1702
10_69	1703
10_70	1704
10_71	1705
10_72	1706
10_73	1707
10_74	1708
10_75	1709
10_76	1710
10_77	1711
10_78	1712
10_79	1713
10_80	1714
10_81	1715
10_82	1716
10_83	1717
10_84	1718
10_85	1719
10_86	1720
10_87	1721
10_88	1722
10_89	1723
10_90	1724
10_91	1725
10_92	1726
10_93	1727
10_94	1728
10_95	1729
10_96	1730
10_97	1731
10_98	1732
10_99	1733
10_100	1734
10_101	1735
10_102	1736
10_103	1737
10_104	1738
10_105	1739
10_106	1740
10_107	1741
10_108	1742
10_109	1743
10_110	1744
10_111	1745
10_112	1746
10_113	1747
10_114	1748
10_115	1749
10_116	1750
10_117	1751
10_118	1752
10_119	1753
10_120	1754
10_121	1755
10_122	1756
10_123	1757
10_124	1758
10_125	1759
10_126	1760
10_127	1761
10_128	1762
10_129	1763
10_130	1764
10_131	1765
10_132	1766
10_133	1767
10_134	1768
10_135	1769
11_0	1770
11_1	1771
11_2	1772
11_3	1773
11_4	1774
11_5	1775
11_6	1776
11_7	1777
11_8	1778
11_9	1779
11_10	1780
11_11	1781
11_12	1782
11_13	1783
11_14	1784
11_15	1785
11_16	1786
11_17	1787
11_18	1788
11_19	1789
11_20	1790
11_21	1791
11_22	1792
11_23	1793
11_24	1794
11_25	1795
11_26	1796
11_27	1797
11_28	1798
11_29	1799
11_30	1800
11_31	1801
11_32	1802
11_33	1803
11_34	1804
11_35	1805
11_36	1806
11_37	1807
11_38	1808
11_39	1809
11_40	1810
11_41	1811
11_42	1812
11_43	1813
11_44	1814
11_45	1815
11_46	1816
11_47	1817
11_48	1818
11_49	1819
11_50	1820
11_51	1821
11_54	1822
11_55	1823
11_56	1824
11_57	1825
11_58	1826
11_59	1827
11_60	1828
11_61	1829
11_62	1830
11_63	1831
11_64	1832
11_65	1833
11_66	1834
11_67	1835
11_68	1836
11_69	1837
11_70	1838
11_71	1839
11_72	1840
11_73	1841
11_74	1842
11_75	1843
11_76	1844
11_77	1845
11_78	1846
11_79	1847
11_80	1848
11_81	1849
11_82	1850
11_83	1851
11_84	1852
11_85	1853
11_86	1854
11_87	1855
11_88	1856
11_89	1857
11_90	1858
11_91	1859
11_92	1860
11_93	1861
11_94	1862
11_95	1863
11_96	1864
11_97	1865
11_98	1866
11_99	1867
11_100	1868
11_101	1869
11_102	1870
11_103	1871
11_104	1872
11_105	1873
11_106	1874
11_107	1875
11_108	1876
11_109	1877
11_110	1878
11_111	1879
11_112	1880
11_113	1881
11_114	1882
11_115	1883
11_116	1884
11_117	1885
11_118	1886
11_119	1887
11_120	1888
11_121	1889
11_122	1890
11_123	1891
11_124	1892
11_125	1893
11_126	1894
11_127	1895
11_128	1896
11_129	1897
11_130	1898
11_131	1899
11_132	1900
11_133	1901
11_134	1902
12_0	1903
12_1	1904
12_2	1905
12_3	1906
12_4	1907
12_5	1908
12_6	1909
12_7	1910
12_8	1911
12_9	1912
12_10	1913
12_11	1914
12_12	1915
12_13	1916
12_14	1917
12_15	1918
12_16	1919
12_17	1920
12_18	1921
12_19	1922
12_20	1923
12_21	1924
12_22	1925
12_23	1926
12_24	1927
12_25	1928
12_26	1929
12_27	1930
12_28	1931
12_29	1932
12_30	1933
12_31	1934
12_32	1935
12_33	1936
12_34	1937
12_37	1938
12_38	1939
12_39	1940
12_40	1941
12_41	1942
12_42	1943
12_43	1944
12_44	1945
12_45	1946
12_46	1947
12_47	1948
12_48	1949
12_49	1950
12_50	1951
12_51	1952
12_52	1953
12_53	1954
12_54	1955
12_55	1956
12_56	1957
12_57	1958
12_58	1959
12_59	1960
12_60	1961
12_61	1962
12_62	1963
12_63	1964
12_64	1965
12_65	1966
12_66	1967
12_67	1968
12_68	1969
12_69	1970
12_70	1971
12_71	1972
12_72	1973
12_73	1974
12_74	1975
12_75	1976
12_76	1977
12_77	1978
12_78	1979
12_79	1980
12_80	1981
12_81	1982
12_82	1983
12_83	1984
12_84	1985
12_85	1986
12_86	1987
12_87	1988
12_88	1989
12_89	1990
12_90	1991
12_91	1992
12_92	1993
12_93	1994
12_94	1995
12_95	1996
12_96	1997
12_97	1998
12_98	1999
12_99	2000
12_100	2001
12_101	2002
12_102	2003
12_103	2004
12_104	2005
12_105	2006
12_106	2007
12_107	2008
12_108	2009
12_109	2010
12_110	2011
12_111	2012
12_112	2013
12_113	2014
12_114	2015
12_115	2016
12_116	2017
12_117	2018
12_118	2019
12_119	2020
12_120	2021
12_121	2022
12_122	2023
12_123	2024
12_124	2025
12_125	2026
12_126	2027
12_127	2028
12_128	2029
12_129	2030
12_130	2031
12_131	2032
12_132	2033
12_133	2034
13_19	2035
13_20	2036
13_21	2037
13_22	2038
13_23	2039
13_24	2040
13_25	2041
13_26	2042
13_27	2043
13_28	2044
13_29	2045
13_30	2046
13_31	2047
13_32	2048
13_33	2049
13_34	2050
13_35	2051
13_36	2052
13_37	2053
13_38	2054
13_39	2055
13_40	2056
13_41	2057
13_42	2058
13_43	2059
13_44	2060
13_45	2061
13_46	2062
13_47	2063
13_48	2064
13_49	2065
13_50	2066
13_51	2067
13_52	2068
13_53	2069
13_54	2070
13_55	2071
13_56	2072
13_57	2073
13_58	2074
13_59	2075
13_60	2076
13_61	2077
13_62	2078
13_63	2079
13_64	2080
13_65	2081
13_66	2082
13_67	2083
13_68	2084
13_69	2085
13_70	2086
13_71	2087
13_72	2088
13_73	2089
13_74	2090
13_75	2091
13_76	2092
13_77	2093
13_78	2094
13_79	2095
13_80	2096
13_81	2097
13_82	2098
13_83	2099
13_84	2100
13_85	2101
13_86	2102
13_87	2103
13_88	2104
13_89	2105
13_90	2106
13_91	2107
13_92	2108
13_93	2109
13_94	2110
13_95	2111
13_96	2112
13_97	2113
13_98	2114
13_99	2115
13_100	2116
13_101	2117
13_102	2118
13_103	2119
13_104	2120
13_105	2121
13_106	2122
13_107	2123
13_108	2124
13_109	2125
13_110	2126
13_111	2127
13_112	2128
13_113	2129
13_114	2130
13_115	2131
14_19	2132
14_20	2133
14_21	2134
14_22	2135
14_23	2136
14_24	2137
14_25	2138
14_26	2139
14_27	2140
14_28	2141
14_29	2142
14_30	2143
14_31	2144
14_32	2145
14_33	2146
14_34	2147
14_35	2148
14_36	2149
14_37	2150
14_38	2151
14_39	2152
14_40	2153
14_41	2154
14_42	2155
14_43	2156
14_44	2157
14_45	2158
14_46	2159
14_47	2160
14_48	2161
14_49	2162
14_50	2163
14_51	2164
14_52	2165
14_53	2166
14_54	2167
14_55	2168
14_56	2169
14_57	2170
14_58	2171
14_59	2172
14_60	2173
14_61	2174
14_62	2175
14_63	2176
14_64	2177
14_65	2178
14_66	2179
14_67	2180
14_68	2181
14_69	2182
14_70	2183
14_71	2184
14_72	2185
14_73	2186
14_74	2187
14_75	2188
14_76	2189
14_77	2190
14_78	2191
14_79	2192
14_80	2193
14_81	2194
14_82	2195
14_83	2196
14_84	2197
14_85	2198
14_86	2199
14_87	2200
14_88	2201
14_89	2202
14_90	2203
14_91	2204
14_92	2205
14_93	2206
14_94	2207
14_95	2208
14_96	2209
14_97	2210
14_98	2211
14_99	2212
14_100	2213
14_101	2214
14_102	2215
14_103	2216
14_104	2217
14_105	2218
14_106	2219
14_107	2220
15_20	2221
15_21	2222
15_22	2223
15_23	2224
15_24	2225
15_25	2226
15_26	2227
15_27	2228
15_28	2229
15_29	2230
15_30	2231
15_31	2232
15_32	2233
15_33	2234
15_34	2235
15_35	2236
15_36	2237
15_37	2238
15_38	2239
15_39	2240
15_40	2241
15_41	2242
15_42	2243
15_43	2244
15_44	2245
15_45	2246
15_46	2247
15_47	2248
15_48	2249
15_49	2250
15_50	2251
15_51	2252
15_52	2253
15_53	2254
15_54	2255
15_55	2256
15_56	2257
15_57	2258
15_58	2259
15_59	2260
15_60	2261
15_61	2262
15_62	2263
15_63	2264
15_64	2265
15_65	2266
15_66	2267
15_67	2268
15_68	2269
15_69	2270
15_70	2271
15_71	2272
15_72	2273
15_73	2274
15_74	2275
15_75	2276
15_76	2277
15_77	2278
15_78	2279
15_79	2280
15_80	2281
15_81	2282
15_82	2283
15_83	2284
15_84	2285
15_85	2286
15_86	2287
15_87	2288
15_88	2289
15_89	2290
15_90	2291
15_91	2292
15_92	2293
15_93	2294
15_94	2295
15_95	2296
15_96	2297
15_97	2298
15_98	2299
15_99	2300
15_100	2301
15_101	2302
15_102	2303
16_0	2304
16_1	2305
16_2	2306
16_3	2307
16_4	2308
16_5	2309
16_6	2310
16_7	2311
16_8	2312
16_9	2313
16_10	2314
16_11	2315
16_12	2316
16_13	2317
16_14	2318
16_15	2319
16_16	2320
16_17	2321
16_18	2322
16_19	2323
16_20	2324
16_21	2325
16_22	2326
16_23	2327
16_24	2328
16_25	2329
16_26	2330
16_27	2331
16_28	2332
16_29	2333
16_30	2334
16_31	2335
16_32	2336
16_33	2337
16_34	2338
16_35	2339
16_46	2340
16_47	2341
16_48	2342
16_49	2343
16_50	2344
16_51	2345
16_52	2346
16_53	2347
16_54	2348
16_55	2349
16_56	2350
16_57	2351
16_58	2352
16_59	2353
16_60	2354
16_61	2355
16_62	2356
16_63	2357
16_64	2358
16_65	2359
16_66	2360
16_67	2361
16_68	2362
16_69	2363
16_70	2364
16_71	2365
16_72	2366
16_73	2367
16_74	2368
16_75	2369
16_76	2370
16_77	2371
16_78	2372
16_79	2373
16_80	2374
16_81	2375
16_82	2376
16_83	2377
16_84	2378
16_85	2379
16_86	2380
16_87	2381
16_88	2382
16_89	2383
16_90	2384
17_0	2385
17_1	2386
17_2	2387
17_3	2388
17_4	2389
17_5	2390
17_6	2391
17_7	2392
17_8	2393
17_9	2394
17_10	2395
17_11	2396
17_12	2397
17_13	2398
17_14	2399
17_15	2400
17_16	2401
17_17	2402
17_18	2403
17_19	2404
17_20	2405
17_21	2406
17_22	2407
17_25	2408
17_26	2409
17_27	2410
17_28	2411
17_29	2412
17_30	2413
17_31	2414
17_32	2415
17_33	2416
17_34	2417
17_35	2418
17_36	2419
17_37	2420
17_38	2421
17_39	2422
17_40	2423
17_41	2424
17_42	2425
17_43	2426
17_44	2427
17_45	2428
17_46	2429
17_47	2430
17_48	2431
17_49	2432
17_50	2433
17_51	2434
17_52	2435
17_53	2436
17_54	2437
17_55	2438
17_56	2439
17_57	2440
17_58	2441
17_59	2442
17_60	2443
17_61	2444
17_62	2445
17_63	2446
17_64	2447
17_65	2448
17_66	2449
17_67	2450
17_68	2451
17_69	2452
17_70	2453
17_71	2454
17_72	2455
17_73	2456
17_74	2457
17_75	2458
17_76	2459
17_77	2460
17_78	2461
17_79	2462
17_80	2463
17_81	2464
18_0	2465
18_1	2466
18_2	2467
18_3	2468
18_4	2469
18_5	2470
18_6	2471
18_7	2472
18_8	2473
18_9	2474
18_10	2475
18_11	2476
18_12	2477
18_13	2478
18_14	2479
18_15	2480
18_18	2481
18_19	2482
18_20	2483
18_21	2484
18_22	2485
18_23	2486
18_24	2487
18_25	2488
18_26	2489
18_27	2490
18_28	2491
18_29	2492
18_30	2493
18_31	2494
18_32	2495
18_33	2496
18_34	2497
18_35	2498
18_36	2499
18_37	2500
18_38	2501
18_39	2502
18_40	2503
18_41	2504
18_42	2505
18_43	2506
18_44	2507
18_45	2508
18_46	2509
18_47	2510
18_48	2511
18_49	2512
18_50	2513
18_51	2514
18_52	2515
18_53	2516
18_54	2517
18_55	2518
18_56	2519
18_57	2520
18_58	2521
18_59	2522
18_60	2523
18_61	2524
18_62	2525
18_63	2526
18_64	2527
18_65	2528
18_66	2529
18_67	2530
18_68	2531
18_69	2532
18_70	2533
18_71	2534
18_72	2535
18_73	2536
18_74	2537
18_75	2538
18_76	2539
18_77	2540
18_78	2541
19_0	2542
19_1	2543
19_2	2544
19_3	2545
19_4	2546
19_5	2547
19_6	2548
19_7	2549
19_8	2550
19_9	2551
19_10	2552
19_11	2553
19_12	2554
19_13	2555
19_14	2556
19_15	2557
19_16	2558
19_17	2559
19_18	2560
19_19	2561
19_20	2562
19_21	2563
19_22	2564
19_23	2565
19_24	2566
19_27	2567
19_28	2568
19_29	2569
19_30	2570
19_31	2571
19_32	2572
19_33	2573
19_34	2574
19_35	2575
19_36	2576
19_37	2577
19_38	2578
19_39	2579
19_40	2580
19_41	2581
19_42	2582
19_43	2583
19_44	2584
19_45	2585
19_46	2586
19_47	2587
19_48	2588
19_49	2589
19_50	2590
19_51	2591
19_52	2592
19_53	2593
19_54	2594
19_55	2595
19_56	2596
19_57	2597
19_58	2598
19_59	2599
20_0	2600
20_1	2601
20_2	2602
20_3	2603
20_4	2604
20_5	2605
20_6	2606
20_7	2607
20_8	2608
20_9	2609
20_10	2610
20_11	2611
20_12	2612
20_13	2613
20_14	2614
20_15	2615
20_16	2616
20_17	2617
20_18	2618
20_19	2619
20_20	2620
20_21	2621
20_22	2622
20_23	2623
20_24	2624
20_25	2625
20_26	2626
20_29	2627
20_30	2628
20_31	2629
20_32	2630
20_33	2631
20_34	2632
20_35	2633
20_36	2634
20_37	2635
20_38	2636
20_39	2637
20_40	2638
20_41	2639
20_42	2640
20_43	2641
20_44	2642
20_45	2643
20_46	2644
20_47	2645
20_48	2646
20_49	2647
20_50	2648
20_51	2649
20_52	2650
20_53	2651
20_54	2652
20_55	2653
20_56	2654
20_57	2655
20_58	2656
20_59	2657
20_60	2658
20_61	2659
20_62	2660
21_9	2661
21_10	2662
21_11	2663
21_14	2664
21_15	2665
21_16	2666
21_17	2667
21_18	2668
21_19	2669
21_20	2670
21_21	2671
21_22	2672
21_23	2673
21_24	2674
21_25	2675
21_26	2676
21_27	2677
21_28	2678
21_29	2679
21_30	2680
21_31	2681
21_32	2682
21_33	2683
21_34	2684
21_35	2685
21_36	2686
21_37	2687
21_38	2688
21_39	2689
21_40	2690
21_41	2691
21_42	2692
21_43	2693
21_44	2694
21_45	2695
21_46	2696
21_47	2697
21_48	2698
22_16	2699
22_17	2700
22_18	2701
22_19	2702
22_20	2703
22_21	2704
22_22	2705
22_23	2706
22_24	2707
22_25	2708
22_26	2709
22_27	2710
22_28	2711
22_29	2712
22_30	2713
22_31	2714
22_32	2715
22_33	2716
22_34	2717
22_35	2718
22_36	2719
22_37	2720
22_38	2721
22_39	2722
22_40	2723
22_41	2724
22_42	2725
22_43	2726
22_44	2727
22_45	2728
22_46	2729
22_47	2730
22_48	2731
22_49	2732
22_50	2733
22_51	2734
X_0	2735
X_1	2736
X_2	2737
X_3	2738
X_4	2739
X_5	2740
X_6	2741
X_7	2742
X_8	2743
X_9	2744
X_10	2745
X_11	2746
X_12	2747
X_13	2748
X_14	2749
X_15	2750
X_16	2751
X_17	2752
X_18	2753
X_19	2754
X_20	2755
X_21	2756
X_22	2757
X_23	2758
X_24	2759
X_25	2760
X_26	2761
X_27	2762
X_28	2763
X_29	2764
X_30	2765
X_31	2766
X_32	2767
X_33	2768
X_34	2769
X_35	2770
X_36	2771
X_37	2772
X_38	2773
X_39	2774
X_40	2775
X_41	2776
X_42	2777
X_43	2778
X_44	2779
X_45	2780
X_46	2781
X_47	2782
X_48	2783
X_49	2784
X_50	2785
X_51	2786
X_52	2787
X_53	2788
X_54	2789
X_55	2790
X_56	2791
X_57	2792
X_58	2793
X_61	2794
X_62	2795
X_63	2796
X_64	2797
X_65	2798
X_66	2799
X_67	2800
X_68	2801
X_69	2802
X_70	2803
X_71	2804
X_72	2805
X_73	2806
X_74	2807
X_75	2808
X_76	2809
X_77	2810
X_78	2811
X_79	2812
X_80	2813
X_81	2814
X_82	2815
X_83	2816
X_84	2817
X_85	2818
X_86	2819
X_87	2820
X_88	2821
X_89	2822
X_90	2823
X_91	2824
X_92	2825
X_93	2826
X_94	2827
X_95	2828
X_96	2829
X_97	2830
X_98	2831
X_99	2832
X_100	2833
X_101	2834
X_102	2835
X_103	2836
X_104	2837
X_105	2838
X_106	2839
X_107	2840
X_108	2841
X_109	2842
X_110	2843
X_111	2844
X_112	2845
X_113	2846
X_114	2847
X_115	2848
X_116	2849
X_117	2850
X_118	2851
X_119	2852
X_120	2853
X_121	2854
X_122	2855
X_123	2856
X_124	2857
X_125	2858
X_126	2859
X_127	2860
X_128	2861
X_129	2862
X_130	2863
X_131	2864
X_132	2865
X_133	2866
X_134	2867
X_135	2868
X_136	2869
X_137	2870
X_138	2871
X_139	2872
X_140	2873
X_141	2874
X_142	2875
X_143	2876
X_144	2877
X_145	2878
X_146	2879
X_147	2880
X_148	2881
X_149	2882
X_150	2883
X_151	2884
X_152	2885
X_153	2886
X_154	2887
X_155	2888
Y_2	2889
Y_3	2890
Y_4	2891
Y_5	2892
Y_6	2893
Y_7	2894
Y_8	2895
Y_9	2896
Y_10	2897
Y_13	2898
Y_14	2899
Y_15	2900
Y_16	2901
Y_17	2902
Y_18	2903
Y_19	2904
Y_20	2905
Y_21	2906
Y_22	2907
Y_23	2908
Y_24	2909
Y_25	2910
Y_26	2911
Y_27	2912
Y_28	2913
Y_58	2914
Y_59	2915
